=== formal start room=diningroom epoch=1239 n_scenes=0 2026-08-14 10:11:16 ===
/root/miniconda3/envs/instructscene_full/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
You have chosen to seed([0]) the experiment
Run code on device [cuda:0]

Load [2247] 3D-FUTURE models
Applying threed_front_diningroom filtering
Add [scene graphs] to the dataset
Add [scene descriptions] to the dataset
Scale ['translations', 'sizes', 'angles', 'openshape_vitg14_features']
Use [cos, sin] for angle encoding
Use [SG diffusion] model
Load [177] validation scenes with [24] object types

Load pretrained text encoder [openai/clip-vit-base-patch32]

Load pretrained VQ-VAE

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/diningroom_sgdiffusion_vq_objfeat/checkpoints/epoch_01239.pth

Copy EMA parameters to the model

Load checkpoint from /root/autodl-tmp/relation_grounding/eg07_formal_20260813/runtime/out/diningroom_sg2scdiffusion_objfeat/checkpoints/epoch_01999.pth

Copy EMA parameters to the sg2sc model

Sample scene graphs with relation-aware post-hoc repair
[ 0/ 1] Process each batch:   0%|                                                                      | 0/1 [00:00<?, ?it/s]
Generating graphs:  87%|███████████████████████████████████████████████████████████▏        | 87/100 [00:06<00:00, 13.72it/s][A
Generating graphs:  89%|████████████████████████████████████████████████████████████▌       | 89/100 [00:06<00:00, 13.72it/s][A
Generating graphs:  91%|█████████████████████████████████████████████████████████████▉      | 91/100 [00:06<00:00, 13.72it/s][A
Generating graphs:  93%|███████████████████████████████████████████████████████████████▏    | 93/100 [00:06<00:00, 13.73it/s][A
Generating graphs:  95%|████████████████████████████████████████████████████████████████▌   | 95/100 [00:06<00:00, 13.73it/s][A
Generating graphs:  97%|█████████████████████████████████████████████████████████████████▉  | 97/100 [00:07<00:00, 13.72it/s][A
Generating graphs:  99%|███████████████████████████████████████████████████████████████████▎| 99/100 [00:07<00:00, 13.72it/s][AGenerating graphs: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:07<00:00, 13.64it/s]

Generating scenes:   0%|                                                                             | 0/100 [00:00<?, ?it/s][A
Generating scenes:   3%|██                                                                   | 3/100 [00:00<00:03, 26.25it/s][A
Generating scenes:   6%|████▏                                                                | 6/100 [00:00<00:04, 21.08it/s][A
Generating scenes:   9%|██████▏                                                              | 9/100 [00:00<00:04, 19.83it/s][A
Generating scenes:  12%|████████▏                                                           | 12/100 [00:00<00:04, 19.28it/s][A
Generating scenes:  14%|█████████▌                                                          | 14/100 [00:00<00:04, 19.06it/s][A
Generating scenes:  16%|██████████▉                                                         | 16/100 [00:00<00:04, 18.91it/s][A
Generating scenes:  18%|████████████▏                                                       | 18/100 [00:00<00:04, 18.80it/s][A
Generating scenes:  20%|█████████████▌                                                      | 20/100 [00:01<00:04, 18.72it/s][A
Generating scenes:  22%|██████████████▉                                                     | 22/100 [00:01<00:04, 18.66it/s][A
Generating scenes:  24%|████████████████▎                                                   | 24/100 [00:01<00:04, 18.62it/s][A
Generating scenes:  26%|█████████████████▋                                                  | 26/100 [00:01<00:03, 18.60it/s][A
Generating scenes:  28%|███████████████████                                                 | 28/100 [00:01<00:03, 18.57it/s][A
Generating scenes:  30%|████████████████████▍                                               | 30/100 [00:01<00:03, 18.55it/s][A
Generating scenes:  32%|█████████████████████▊                                              | 32/100 [00:01<00:03, 18.52it/s][A
Generating scenes:  34%|███████████████████████                                             | 34/100 [00:01<00:03, 18.54it/s][A
Generating scenes:  36%|████████████████████████▍                                           | 36/100 [00:01<00:03, 18.54it/s][A
Generating scenes:  38%|█████████████████████████▊                                          | 38/100 [00:02<00:03, 18.53it/s][A
Generating scenes:  40%|███████████████████████████▏                                        | 40/100 [00:02<00:03, 18.52it/s][A
Generating scenes:  42%|████████████████████████████▌                                       | 42/100 [00:02<00:03, 18.52it/s][A
Generating scenes:  44%|█████████████████████████████▉                                      | 44/100 [00:02<00:03, 18.51it/s][A
Generating scenes:  46%|███████████████████████████████▎                                    | 46/100 [00:02<00:02, 18.52it/s][A
Generating scenes:  48%|████████████████████████████████▋                                   | 48/100 [00:02<00:02, 18.52it/s][A
Generating scenes:  50%|██████████████████████████████████                                  | 50/100 [00:02<00:02, 18.50it/s][A
Generating scenes:  52%|███████████████████████████████████▎                                | 52/100 [00:02<00:02, 18.52it/s][A
Generating scenes:  54%|████████████████████████████████████▋                               | 54/100 [00:02<00:02, 18.52it/s][A
Generating scenes:  56%|██████████████████████████████████████                              | 56/100 [00:02<00:02, 18.52it/s][A
Generating scenes:  58%|███████████████████████████████████████▍                            | 58/100 [00:03<00:02, 18.52it/s][A
Generating scenes:  60%|████████████████████████████████████████▊                           | 60/100 [00:03<00:02, 18.52it/s][A
Generating scenes:  62%|██████████████████████████████████████████▏                         | 62/100 [00:03<00:02, 18.52it/s][A
Generating scenes:  64%|███████████████████████████████████████████▌                        | 64/100 [00:03<00:01, 18.52it/s][A
Generating scenes:  66%|████████████████████████████████████████████▉                       | 66/100 [00:03<00:01, 18.52it/s][A
Generating scenes:  68%|██████████████████████████████████████████████▏                     | 68/100 [00:03<00:01, 18.50it/s][A
Generating scenes:  70%|███████████████████████████████████████████████▌                    | 70/100 [00:03<00:01, 18.51it/s][A
Generating scenes:  72%|████████████████████████████████████████████████▉                   | 72/100 [00:03<00:01, 18.51it/s][A
Generating scenes:  74%|██████████████████████████████████████████████████▎                 | 74/100 [00:03<00:01, 18.51it/s][A
Generating scenes:  76%|███████████████████████████████████████████████████▋                | 76/100 [00:04<00:01, 18.51it/s][A
Generating scenes:  78%|█████████████████████████████████████████████████████               | 78/100 [00:04<00:01, 18.51it/s][A
Generating scenes:  80%|██████████████████████████████████████████████████████▍             | 80/100 [00:04<00:01, 18.52it/s][A
Generating scenes:  82%|███████████████████████████████████████████████████████▊            | 82/100 [00:04<00:00, 18.52it/s][A
Generating scenes:  84%|█████████████████████████████████████████████████████████           | 84/100 [00:04<00:00, 18.52it/s][A
Generating scenes:  86%|██████████████████████████████████████████████████████████▍         | 86/100 [00:04<00:00, 18.51it/s][A
Generating scenes:  88%|███████████████████████████████████████████████████████████▊        | 88/100 [00:04<00:00, 18.51it/s][A
Generating scenes:  90%|█████████████████████████████████████████████████████████████▏      | 90/100 [00:04<00:00, 18.51it/s][A
Generating scenes:  92%|██████████████████████████████████████████████████████████████▌     | 92/100 [00:04<00:00, 18.50it/s][A
Generating scenes:  94%|███████████████████████████████████████████████████████████████▉    | 94/100 [00:05<00:00, 18.50it/s][A
Generating scenes:  96%|█████████████████████████████████████████████████████████████████▎  | 96/100 [00:05<00:00, 18.51it/s][A
Generating scenes:  98%|██████████████████████████████████████████████████████████████████▋ | 98/100 [00:05<00:00, 18.50it/s][A
Generating scenes: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:05<00:00, 18.51it/s][AGenerating scenes: 100%|███████████████████████████████████████████████████████████████████| 100/100 [00:05<00:00, 18.68it/s]
Postprocess [translations] by bounds [-5.08911     0.0375     -5.71640158]~[5.09667922 3.38415841 5.40485   ]
Postprocess [sizes] by bounds [0.032552   0.02000002 0.01      ]~[2.38027   1.770065  1.4137885]
Postprocess [angles] by [arctan2]

Evaluate scenes:   0%|                                                                               | 0/177 [00:00<?, ?it/s][A
Evaluate scenes:   1%|▍                                                                      | 1/177 [00:02<05:56,  2.02s/it][A
Evaluate scenes:   1%|▏                                          | 1/177 [00:02<05:56,  2.02s/it, base=0.0000, repair=0.0000][A
Evaluate scenes:   1%|▍                                          | 2/177 [00:04<07:21,  2.53s/it, base=0.0000, repair=0.0000][A
Evaluate scenes:   1%|▍                                          | 2/177 [00:04<07:21,  2.53s/it, base=0.3333, repair=0.3333][A
Evaluate scenes:   2%|▋                                          | 3/177 [00:06<05:57,  2.05s/it, base=0.3333, repair=0.3333][A
Evaluate scenes:   2%|▋                                          | 3/177 [00:06<05:57,  2.05s/it, base=0.5000, repair=0.5000][A
Evaluate scenes:   2%|▉                                          | 4/177 [00:12<10:09,  3.53s/it, base=0.5000, repair=0.5000][A
Evaluate scenes:   2%|▉                                          | 4/177 [00:12<10:09,  3.53s/it, base=0.4000, repair=0.4000][A
Evaluate scenes:   3%|█▏                                         | 5/177 [00:14<09:22,  3.27s/it, base=0.4000, repair=0.4000][A
Evaluate scenes:   3%|█▏                                         | 5/177 [00:14<09:22,  3.27s/it, base=0.3333, repair=0.3333][A
Evaluate scenes:   3%|█▍                                         | 6/177 [00:17<08:45,  3.08s/it, base=0.3333, repair=0.3333][A
Evaluate scenes:   3%|█▍                                         | 6/177 [00:17<08:45,  3.08s/it, base=0.3750, repair=0.3750][A
Evaluate scenes:   4%|█▋                                         | 7/177 [00:20<08:53,  3.14s/it, base=0.3750, repair=0.3750][A
Evaluate scenes:   4%|█▋                                         | 7/177 [00:20<08:53,  3.14s/it, base=0.4444, repair=0.4444][A
Evaluate scenes:   5%|█▉                                         | 8/177 [00:24<09:17,  3.30s/it, base=0.4444, repair=0.4444][A
Evaluate scenes:   5%|█▉                                         | 8/177 [00:24<09:17,  3.30s/it, base=0.5455, repair=0.5455][A
Evaluate scenes:   5%|██▏                                        | 9/177 [00:27<08:42,  3.11s/it, base=0.5455, repair=0.5455][A
Evaluate scenes:   5%|██▏                                        | 9/177 [00:27<08:42,  3.11s/it, base=0.4615, repair=0.4615][A
Evaluate scenes:   6%|██▎                                       | 10/177 [00:28<07:07,  2.56s/it, base=0.4615, repair=0.4615][A
Evaluate scenes:   6%|██▎                                       | 10/177 [00:28<07:07,  2.56s/it, base=0.5000, repair=0.5000][A
Evaluate scenes:   6%|██▌                                       | 11/177 [00:32<08:10,  2.96s/it, base=0.5000, repair=0.5000][A
Evaluate scenes:   6%|██▌                                       | 11/177 [00:32<08:10,  2.96s/it, base=0.5000, repair=0.5000][A
Evaluate scenes:   7%|██▊                                       | 12/177 [00:34<07:02,  2.56s/it, base=0.5000, repair=0.5000][A
Evaluate scenes:   7%|██▊                                       | 12/177 [00:34<07:02,  2.56s/it, base=0.5556, repair=0.5556][A
Evaluate scenes:   7%|███                                       | 13/177 [00:36<06:26,  2.36s/it, base=0.5556, repair=0.5556][A
Evaluate scenes:   7%|███                                       | 13/177 [00:36<06:26,  2.36s/it, base=0.6000, repair=0.6000][A
Evaluate scenes:   8%|███▎                                      | 14/177 [00:39<06:58,  2.57s/it, base=0.6000, repair=0.6000][A
Evaluate scenes:   8%|███▎                                      | 14/177 [00:39<06:58,  2.57s/it, base=0.6190, repair=0.6190][A
Evaluate scenes:   8%|███▌                                      | 15/177 [00:44<09:26,  3.50s/it, base=0.6190, repair=0.6190][A
Evaluate scenes:   8%|███▌                                      | 15/177 [00:44<09:26,  3.50s/it, base=0.6522, repair=0.6522][A
Evaluate scenes:   9%|███▊                                      | 16/177 [00:48<09:41,  3.61s/it, base=0.6522, repair=0.6522][A
Evaluate scenes:   9%|███▊                                      | 16/177 [00:48<09:41,  3.61s/it, base=0.6250, repair=0.6250][A
Evaluate scenes:  10%|████                                      | 17/177 [00:50<08:12,  3.08s/it, base=0.6250, repair=0.6250][A
Evaluate scenes:  10%|████                                      | 17/177 [00:50<08:12,  3.08s/it, base=0.6538, repair=0.6538][A
Evaluate scenes:  10%|████▎                                     | 18/177 [00:53<08:12,  3.10s/it, base=0.6538, repair=0.6538][A
Evaluate scenes:  10%|████▎                                     | 18/177 [00:53<08:12,  3.10s/it, base=0.6071, repair=0.6429][A
Evaluate scenes:  11%|████▌                                     | 19/177 [00:55<06:53,  2.62s/it, base=0.6071, repair=0.6429][A
Evaluate scenes:  11%|████▌                                     | 19/177 [00:55<06:53,  2.62s/it, base=0.6207, repair=0.6552][A
Evaluate scenes:  11%|████▋                                     | 20/177 [00:56<05:58,  2.29s/it, base=0.6207, repair=0.6552][A
Evaluate scenes:  11%|████▋                                     | 20/177 [00:56<05:58,  2.29s/it, base=0.6452, repair=0.6774][A
Evaluate scenes:  12%|████▉                                     | 21/177 [00:58<05:53,  2.27s/it, base=0.6452, repair=0.6774][A
Evaluate scenes:  12%|████▉                                     | 21/177 [00:58<05:53,  2.27s/it, base=0.6667, repair=0.6970][A
Evaluate scenes:  12%|█████▏                                    | 22/177 [01:03<07:48,  3.02s/it, base=0.6667, repair=0.6970][A
Evaluate scenes:  12%|█████▏                                    | 22/177 [01:03<07:48,  3.02s/it, base=0.6571, repair=0.6857][A
Evaluate scenes:  13%|█████▍                                    | 23/177 [01:07<08:45,  3.41s/it, base=0.6571, repair=0.6857][A
Evaluate scenes:  13%|█████▍                                    | 23/177 [01:07<08:45,  3.41s/it, base=0.6486, repair=0.6757][A
Evaluate scenes:  14%|█████▋                                    | 24/177 [01:13<10:01,  3.93s/it, base=0.6486, repair=0.6757][A
Evaluate scenes:  14%|█████▋                                    | 24/177 [01:13<10:01,  3.93s/it, base=0.6410, repair=0.6667][A
Evaluate scenes:  14%|█████▉                                    | 25/177 [01:17<10:21,  4.09s/it, base=0.6410, repair=0.6667][A
Evaluate scenes:  14%|█████▉                                    | 25/177 [01:17<10:21,  4.09s/it, base=0.6500, repair=0.6750][A
Evaluate scenes:  15%|██████▏                                   | 26/177 [01:19<08:49,  3.51s/it, base=0.6500, repair=0.6750][A
Evaluate scenes:  15%|██████▏                                   | 26/177 [01:19<08:49,  3.51s/it, base=0.6341, repair=0.6829][A
Evaluate scenes:  15%|██████▍                                   | 27/177 [01:26<10:54,  4.37s/it, base=0.6341, repair=0.6829][A
Evaluate scenes:  15%|██████▍                                   | 27/177 [01:26<10:54,  4.37s/it, base=0.6047, repair=0.6512][A
Evaluate scenes:  16%|██████▋                                   | 28/177 [01:27<08:42,  3.50s/it, base=0.6047, repair=0.6512][A
Evaluate scenes:  16%|██████▋                                   | 28/177 [01:27<08:42,  3.50s/it, base=0.6000, repair=0.6444][A
Evaluate scenes:  16%|██████▉                                   | 29/177 [01:28<06:53,  2.79s/it, base=0.6000, repair=0.6444][A
Evaluate scenes:  16%|██████▉                                   | 29/177 [01:28<06:53,  2.79s/it, base=0.6170, repair=0.6596][A
Evaluate scenes:  17%|███████                                   | 30/177 [01:31<06:54,  2.82s/it, base=0.6170, repair=0.6596][A
Evaluate scenes:  17%|███████                                   | 30/177 [01:31<06:54,  2.82s/it, base=0.6122, repair=0.6531][A
Evaluate scenes:  18%|███████▎                                  | 31/177 [01:33<06:27,  2.66s/it, base=0.6122, repair=0.6531][A
Evaluate scenes:  18%|███████▎                                  | 31/177 [01:33<06:27,  2.66s/it, base=0.6275, repair=0.6667][A
Evaluate scenes:  18%|███████▌                                  | 32/177 [01:36<06:46,  2.80s/it, base=0.6275, repair=0.6667][A
Evaluate scenes:  18%|███████▌                                  | 32/177 [01:36<06:46,  2.80s/it, base=0.6346, repair=0.6731][A
Evaluate scenes:  19%|███████▊                                  | 33/177 [01:40<07:22,  3.07s/it, base=0.6346, repair=0.6731][A
Evaluate scenes:  19%|███████▊                                  | 33/177 [01:40<07:22,  3.07s/it, base=0.6296, repair=0.6852][A
Evaluate scenes:  19%|████████                                  | 34/177 [01:42<06:40,  2.80s/it, base=0.6296, repair=0.6852][A
Evaluate scenes:  19%|████████                                  | 34/177 [01:42<06:40,  2.80s/it, base=0.6182, repair=0.6727][A
Evaluate scenes:  20%|████████▎                                 | 35/177 [01:47<07:57,  3.36s/it, base=0.6182, repair=0.6727][A
Evaluate scenes:  20%|████████▎                                 | 35/177 [01:47<07:57,  3.36s/it, base=0.5965, repair=0.6491][A
Evaluate scenes:  20%|████████▌                                 | 36/177 [01:48<06:29,  2.76s/it, base=0.5965, repair=0.6491][A
Evaluate scenes:  20%|████████▌                                 | 36/177 [01:48<06:29,  2.76s/it, base=0.5932, repair=0.6610][A
Evaluate scenes:  21%|████████▊                                 | 37/177 [01:50<05:37,  2.41s/it, base=0.5932, repair=0.6610][A
Evaluate scenes:  21%|████████▊                                 | 37/177 [01:50<05:37,  2.41s/it, base=0.6066, repair=0.6721][A
Evaluate scenes:  21%|█████████                                 | 38/177 [01:54<06:44,  2.91s/it, base=0.6066, repair=0.6721][A
Evaluate scenes:  21%|█████████                                 | 38/177 [01:54<06:44,  2.91s/it, base=0.6032, repair=0.6667][A
Evaluate scenes:  22%|█████████▎                                | 39/177 [01:56<06:21,  2.77s/it, base=0.6032, repair=0.6667][A
Evaluate scenes:  22%|█████████▎                                | 39/177 [01:56<06:21,  2.77s/it, base=0.5846, repair=0.6615][A
Evaluate scenes:  23%|█████████▍                                | 40/177 [02:00<07:10,  3.14s/it, base=0.5846, repair=0.6615][A
Evaluate scenes:  23%|█████████▍                                | 40/177 [02:00<07:10,  3.14s/it, base=0.5672, repair=0.6418][A
Evaluate scenes:  23%|█████████▋                                | 41/177 [02:04<07:09,  3.16s/it, base=0.5672, repair=0.6418][A
Evaluate scenes:  23%|█████████▋                                | 41/177 [02:04<07:09,  3.16s/it, base=0.5735, repair=0.6471][A
Evaluate scenes:  24%|█████████▉                                | 42/177 [02:04<05:29,  2.44s/it, base=0.5735, repair=0.6471][A
Evaluate scenes:  24%|█████████▉                                | 42/177 [02:04<05:29,  2.44s/it, base=0.5652, repair=0.6522][A
Evaluate scenes:  24%|██████████▏                               | 43/177 [02:06<04:52,  2.18s/it, base=0.5652, repair=0.6522][A
Evaluate scenes:  24%|██████████▏                               | 43/177 [02:06<04:52,  2.18s/it, base=0.5714, repair=0.6571][A
Evaluate scenes:  25%|██████████▍                               | 44/177 [02:09<05:18,  2.39s/it, base=0.5714, repair=0.6571][A
Evaluate scenes:  25%|██████████▍                               | 44/177 [02:09<05:18,  2.39s/it, base=0.5775, repair=0.6620][A
Evaluate scenes:  25%|██████████▋                               | 45/177 [02:14<07:16,  3.31s/it, base=0.5775, repair=0.6620][A
Evaluate scenes:  25%|██████████▋                               | 45/177 [02:14<07:16,  3.31s/it, base=0.5833, repair=0.6667][A
Evaluate scenes:  26%|██████████▉                               | 46/177 [02:19<08:12,  3.76s/it, base=0.5833, repair=0.6667][A
Evaluate scenes:  26%|██████████▉                               | 46/177 [02:19<08:12,  3.76s/it, base=0.5946, repair=0.6757][A
Evaluate scenes:  27%|███████████▏                              | 47/177 [02:22<07:30,  3.46s/it, base=0.5946, repair=0.6757][A
Evaluate scenes:  27%|███████████▏                              | 47/177 [02:22<07:30,  3.46s/it, base=0.6053, repair=0.6842][A
Evaluate scenes:  27%|███████████▍                              | 48/177 [02:25<06:54,  3.21s/it, base=0.6053, repair=0.6842][A
Evaluate scenes:  27%|███████████▍                              | 48/177 [02:25<06:54,  3.21s/it, base=0.5897, repair=0.6795][A
Evaluate scenes:  28%|███████████▋                              | 49/177 [02:29<07:28,  3.50s/it, base=0.5897, repair=0.6795][A
Evaluate scenes:  28%|███████████▋                              | 49/177 [02:29<07:28,  3.50s/it, base=0.5823, repair=0.6709][A
Evaluate scenes:  28%|███████████▊                              | 50/177 [02:30<06:16,  2.96s/it, base=0.5823, repair=0.6709][A
Evaluate scenes:  28%|███████████▊                              | 50/177 [02:30<06:16,  2.96s/it, base=0.5750, repair=0.6750][A
Evaluate scenes:  29%|████████████                              | 51/177 [02:33<05:51,  2.79s/it, base=0.5750, repair=0.6750][A
Evaluate scenes:  29%|████████████                              | 51/177 [02:33<05:51,  2.79s/it, base=0.5802, repair=0.6790][A
Evaluate scenes:  29%|████████████▎                             | 52/177 [02:37<06:43,  3.23s/it, base=0.5802, repair=0.6790][A
Evaluate scenes:  29%|████████████▎                             | 52/177 [02:37<06:43,  3.23s/it, base=0.5854, repair=0.6829][A
Evaluate scenes:  30%|████████████▌                             | 53/177 [02:44<08:51,  4.28s/it, base=0.5854, repair=0.6829][A
Evaluate scenes:  30%|████████████▌                             | 53/177 [02:44<08:51,  4.28s/it, base=0.5714, repair=0.6667][A
Evaluate scenes:  31%|████████████▊                             | 54/177 [02:47<08:04,  3.94s/it, base=0.5714, repair=0.6667][A
Evaluate scenes:  31%|████████████▊                             | 54/177 [02:47<08:04,  3.94s/it, base=0.5698, repair=0.6628][A
Evaluate scenes:  31%|█████████████                             | 55/177 [02:52<08:47,  4.32s/it, base=0.5698, repair=0.6628][A
Evaluate scenes:  31%|█████████████                             | 55/177 [02:52<08:47,  4.32s/it, base=0.5568, repair=0.6591][A
Evaluate scenes:  32%|█████████████▎                            | 56/177 [02:56<08:37,  4.28s/it, base=0.5568, repair=0.6591][A
Evaluate scenes:  32%|█████████████▎                            | 56/177 [02:56<08:37,  4.28s/it, base=0.5556, repair=0.6556][A
Evaluate scenes:  32%|█████████████▌                            | 57/177 [02:58<06:42,  3.35s/it, base=0.5556, repair=0.6556][A
Evaluate scenes:  32%|█████████████▌                            | 57/177 [02:58<06:42,  3.35s/it, base=0.5435, repair=0.6413][A
Evaluate scenes:  33%|█████████████▊                            | 58/177 [03:03<07:59,  4.03s/it, base=0.5435, repair=0.6413][A
Evaluate scenes:  33%|█████████████▊                            | 58/177 [03:03<07:59,  4.03s/it, base=0.5426, repair=0.6383][A
Evaluate scenes:  33%|██████████████                            | 59/177 [03:06<07:12,  3.67s/it, base=0.5426, repair=0.6383][A
Evaluate scenes:  33%|██████████████                            | 59/177 [03:06<07:12,  3.67s/it, base=0.5521, repair=0.6458][A
Evaluate scenes:  34%|██████████████▏                           | 60/177 [03:08<05:57,  3.05s/it, base=0.5521, repair=0.6458][A
Evaluate scenes:  34%|██████████████▏                           | 60/177 [03:08<05:57,  3.05s/it, base=0.5612, repair=0.6531][A
Evaluate scenes:  34%|██████████████▍                           | 61/177 [03:10<05:25,  2.81s/it, base=0.5612, repair=0.6531][A
Evaluate scenes:  34%|██████████████▍                           | 61/177 [03:10<05:25,  2.81s/it, base=0.5700, repair=0.6600][A
Evaluate scenes:  35%|██████████████▋                           | 62/177 [03:12<04:56,  2.58s/it, base=0.5700, repair=0.6600][A
Evaluate scenes:  35%|██████████████▋                           | 62/177 [03:12<04:56,  2.58s/it, base=0.5686, repair=0.6569][A
Evaluate scenes:  36%|██████████████▉                           | 63/177 [03:18<06:51,  3.61s/it, base=0.5686, repair=0.6569][A
Evaluate scenes:  36%|██████████████▉                           | 63/177 [03:18<06:51,  3.61s/it, base=0.5631, repair=0.6505][A
